2017-02-02 12:24:09,55629679,136
2017-02-02 12:56:29,60777397,159
2017-02-02 13:19:35,62632154,140
2017-02-02 13:45:24,64144201,151
2017-02-02 14:17:24,63195578,132
2017-02-02 14:40:22,67254883,144
2017-02-02 15:06:00,68312612,156
2017-02-02 15:37:36,67292963,155
2017-02-02 16:01:07,68313605,151
2017-02-02 16:27:02,67315846,196
2017-02-02 16:57:34,67294758,166
2017-02-02 17:21:26,68299380,181
2017-02-02 17:46:17,67365728,149
2017-02-02 18:20:14,68369108,186
2017-02-02 18:41:41,67397391,193
2017-02-02 19:06:55,67400374,171
2017-02-02 19:28:59,61929394,141
2017-02-02 19:57:56,67378775,166
2017-02-02 20:24:22,68391094,217
2017-02-02 20:49:00,67387822,164
2017-02-02 21:10:52,27493755,86
2017-02-02 21:31:18,21016300,50
2017-02-02 21:52:39,21018421,55
2017-02-02 22:13:27,16841764,51
2017-02-02 22:34:09,16842248,40
2017-02-02 22:55:06,16840160,43
2017-02-03 08:13:15,512989094,1228
2017-02-03 08:22:53,16879607,54
2017-02-03 08:43:04,28506503,70
2017-02-03 09:04:10,27471726,80
2017-02-03 09:26:55,76795396,242
2017-02-03 09:55:56,68330185,211
2017-02-03 10:21:37,67411221,228
2017-02-03 10:46:15,68394434,196
2017-02-03 11:18:23,67387755,239
2017-02-03 11:41:56,68412525,221
2017-02-03 12:06:48,67370215,203
2017-02-03 12:37:57,67435898,213
2017-02-03 13:01:57,70845170,204
2017-02-03 13:26:52,67442798,181
2017-02-03 13:59:28,68498789,196
2017-02-03 14:21:09,67485002,174
2017-02-03 14:47:12,67479432,194
2017-02-03 15:19:40,68470544,206
2017-02-03 15:41:55,67587073,220
2017-02-03 16:07:00,68610229,194
2017-02-03 16:39:32,67596496,198
2017-02-03 17:03:30,68620588,288
2017-02-03 17:28:20,67627086,239
2017-02-03 18:00:11,67813095,235
2017-02-03 18:22:09,68874314,196
2017-02-03 18:47:42,67730275,203
2017-02-03 19:19:39,68894852,232
2017-02-03 19:41:44,67896799,175
2017-02-03 20:07:19,67892184,177
2017-02-03 20:38:43,69050330,186
2017-02-03 21:02:04,67967610,179
2017-02-03 21:20:24,21034785,57
2017-02-03 21:41:20,21045186,63
2017-02-03 22:02:08,21062478,60
2017-02-03 22:22:44,16879530,46
2017-02-03 22:43:44,16865239,49
2017-02-04 08:14:45,512579858,1156
2017-02-04 08:22:59,16972806,37
2017-02-04 08:44:18,28530637,60
2017-02-04 09:03:58,27538200,57
2017-02-04 09:27:18,76934640,175
2017-02-04 09:54:17,68813066,156
2017-02-04 10:20:41,67798495,158
2017-02-04 10:43:40,68805094,168
2017-02-04 11:06:35,67794088,158
2017-02-04 11:38:05,67800418,165
2017-02-04 12:00:59,68827731,160
2017-02-04 12:26:46,67819702,181
2017-02-04 12:58:29,68827151,208
2017-02-04 13:20:57,67811170,171
2017-02-04 13:46:39,67821110,179
2017-02-04 14:18:16,68803612,185
2017-02-04 14:42:18,67812773,213
2017-02-04 15:08:06,68803243,226
2017-02-04 15:39:37,67815356,249
2017-02-04 16:02:35,68811749,228
2017-02-04 16:27:37,67814409,206
2017-02-04 16:59:37,67826369,201
2017-02-04 17:21:46,68808193,199
2017-02-04 17:47:12,67811184,184
2017-02-04 18:18:24,68825636,174
2017-02-04 18:42:08,67769764,191
2017-02-04 19:07:33,67768983,180
2017-02-04 19:39:11,68807916,173
2017-02-04 20:02:16,67826074,212
2017-02-04 20:27:04,68818710,162
2017-02-04 20:58:43,67814529,146
2017-02-04 21:16:18,20971164,46
2017-02-04 21:37:15,20970625,50
2017-02-04 21:58:11,20969591,55
2017-02-04 22:18:56,16824595,45
2017-02-04 22:39:46,16824595,46
2017-02-04 23:00:29,16824595,41
2017-02-05 08:13:59,512096648,1116
2017-02-06 08:20:42,492665242,1172
2017-02-06 08:30:10,16712658,43
2017-02-06 08:37:22,28403588,70
2017-02-06 08:58:18,27348042,81
2017-02-06 09:23:59,75913612,230
2017-02-06 09:48:10,68317217,201
2017-02-06 10:19:43,67269095,181
2017-02-06 10:41:59,67292423,193
2017-02-06 11:06:30,68323901,178
2017-02-06 11:39:54,67336994,203
2017-02-06 12:00:50,68415698,173
2017-02-06 12:26:53,67388293,196
2017-02-06 12:59:22,67486970,187
2017-02-06 13:20:10,68555328,163
2017-02-06 13:46:11,67489525,178
2017-02-06 14:19:27,68524782,175
2017-02-06 14:39:05,60903734,148
2017-02-06 15:03:35,67527691,210
2017-02-06 15:28:59,68587437,181
2017-02-06 16:01:19,67529764,209
2017-02-06 16:22:43,68610936,189
2017-02-06 16:49:04,67572701,217
2017-02-06 17:17:07,67580034,199
2017-02-06 17:53:28,73752204,263
2017-02-06 18:19:53,67591550,220
2017-02-06 18:46:06,68680674,233
2017-02-06 19:11:52,67647234,215
2017-02-06 19:43:40,68762689,219
2017-02-06 20:03:24,67817533,180
2017-02-06 20:29:17,67933415,178
2017-02-06 20:58:57,71275684,222
2017-02-06 21:17:08,27550024,83
2017-02-06 21:37:31,20990006,60
2017-02-06 21:58:31,20969883,65
2017-02-06 22:19:06,16893596,45
2017-02-06 22:40:04,16866078,50
2017-02-06 23:01:00,16857062,48
2017-02-07 08:16:14,513568702,1249
2017-02-07 08:37:10,277708028,727
2017-02-07 08:47:48,24461192,68
2017-02-07 09:29:48,77067679,251
2017-02-07 09:48:35,63655214,169
2017-02-07 10:19:32,68817972,207
2017-02-07 10:42:43,67907382,224
2017-02-07 11:07:13,68888124,219
2017-02-07 11:38:03,67983512,195
2017-02-07 12:01:24,68958330,215
2017-02-07 12:26:07,67960288,213
2017-02-07 12:58:12,68019005,204
2017-02-07 13:19:47,68966178,187
2017-02-07 13:45:03,68033065,163
2017-02-07 14:18:44,69020580,178
2017-02-07 14:40:12,68026215,180
2017-02-07 18:06:58,68143995,196
2017-02-07 18:18:18,20967057,71
2017-02-07 18:34:27,69792122,211
2017-02-07 18:58:32,68892880,220
2017-02-07 19:21:55,68894351,172
2017-02-07 19:47:37,70003429,206
2017-02-07 20:12:35,68977275,171
2017-02-07 20:45:09,69069572,182
2017-02-07 21:07:10,70014743,171
2017-02-07 21:25:59,21114850,59
2017-02-07 21:46:59,21102404,53
2017-02-07 22:08:08,21086395,58
2017-02-07 22:28:39,16901909,40
2017-02-07 22:49:44,16883272,57
2017-02-08 08:25:09,518479644,1131
2017-02-08 08:34:31,16955914,38
2017-02-08 08:41:43,28620020,70
2017-02-08 09:02:33,27666503,72
2017-02-08 09:29:52,78192661,216
2017-02-08 10:01:43,69178047,236
2017-02-08 10:25:31,68145303,206
2017-02-08 10:51:22,69214384,187
2017-02-08 11:22:57,68259472,208
2017-02-08 11:45:56,68225213,210
2017-02-08 12:11:35,69261852,192
2017-02-08 12:43:56,68305845,225
2017-02-08 13:06:44,69296068,218
2017-02-08 13:31:53,68278355,196
2017-02-08 14:03:52,68281800,187
2017-02-08 14:26:25,69260549,210
2017-02-08 14:52:04,68348965,186
2017-02-08 15:26:36,69349447,280
2017-02-08 15:47:00,68371393,189
2017-02-08 16:12:56,68336252,185
2017-02-08 16:50:43,69606637,273
2017-02-08 17:10:07,69281619,219
2017-02-08 17:34:21,70247448,227
2017-02-08 18:06:26,70166989,245
2017-02-08 18:29:21,70816364,250
2017-02-08 18:54:53,69884051,239
2017-02-08 19:32:23,69936363,264
2017-02-08 19:55:02,68916596,264
2017-02-08 20:00:04,21202870,97
2017-02-08 20:23:12,65967908,268
2017-02-08 20:47:47,71109710,234
2017-02-08 21:14:18,70156764,287
2017-02-08 21:34:55,21146081,71
2017-02-08 21:55:36,21169382,65
2017-02-08 22:16:48,21127422,72
2017-02-08 22:37:32,16940224,62
2017-02-08 22:58:43,16946907,81
2017-02-09 08:28:17,518108265,1198
2017-02-09 08:37:54,17020055,45
2017-02-09 08:45:22,28600529,85
2017-02-09 09:05:52,27622116,69
2017-02-09 09:32:15,78440854,236
2017-02-09 10:02:35,69658945,190
2017-02-09 10:27:20,68669187,214
2017-02-09 10:53:17,68673720,229
2017-02-09 11:26:20,69645541,289
2017-02-09 11:48:25,68731716,244
2017-02-09 12:14:18,69622644,253
2017-02-09 12:46:16,68686969,277
2017-02-09 13:08:59,69738814,264
2017-02-09 14:33:00,69840465,560
2017-02-09 18:09:04,70265525,300
2017-02-09 18:56:59,70220487,290
2017-02-09 22:23:24,70484989,449
2017-02-09 22:37:36,16868126,74
2017-02-09 22:58:19,16872418,76
2017-02-10 08:28:19,517846880,1233
2017-02-10 08:37:28,16940835,54
2017-02-10 08:44:30,28635605,69
2017-02-10 09:05:34,27627645,88
2017-02-10 09:31:21,78212065,265
2017-02-10 10:01:46,63393099,195
2017-02-10 10:25:40,62408885,190
2017-02-10 10:49:16,62668637,243
2017-02-10 11:22:26,69349898,214
2017-02-10 11:46:51,62786521,217
2017-02-10 12:12:32,62772335,208
2017-02-10 12:58:29,115473079,397
2017-02-10 13:06:01,16555181,61
2017-02-10 13:11:58,16542457,52
2017-02-10 13:42:43,63814460,204
2017-02-10 14:06:29,63334950,199
2017-02-10 14:37:47,63284190,211
2017-02-10 15:03:50,64287164,236
2017-02-10 15:27:54,63331592,266
2017-02-10 15:54:10,64361468,247
2017-02-10 16:27:07,63367360,261
2017-02-10 16:47:30,63413860,236
2017-02-10 17:13:01,64361612,209
2017-02-10 17:46:22,63415509,210
2017-02-10 18:07:27,64418396,211
2017-02-10 18:33:04,63429095,202
2017-02-10 19:06:00,63450030,197
2017-02-10 19:27:27,64486698,188
2017-02-10 19:53:33,63482214,184
2017-02-10 20:25:44,63473183,187
2017-02-10 20:48:08,64587168,214
2017-02-10 21:13:49,63529850,200
2017-02-10 21:34:19,20743690,73
2017-02-10 21:55:12,20730728,58
2017-02-10 22:15:59,16558902,51
2017-02-10 22:36:49,16567780,46
2017-02-10 22:57:36,16581414,44
2017-02-11 08:24:09,511800247,1160
2017-02-11 08:33:01,16551545,54
2017-02-11 08:39:59,28358996,66
2017-02-11 09:00:38,27340758,60
2017-02-11 09:27:14,71921836,161
2017-02-11 09:51:45,63739544,154
2017-02-11 10:22:15,62725944,147
2017-02-11 10:48:23,63652927,187
2017-02-11 11:13:51,62713607,164
2017-02-11 11:44:30,62700679,162
2017-02-11 12:08:04,63723546,195
2017-02-11 12:34:02,62711369,186
2017-02-11 13:05:04,63733367,176
2017-02-11 13:27:27,62710828,172
2017-02-11 13:53:31,62687926,166
2017-02-11 14:24:28,63713991,184
2017-02-11 14:48:24,62694549,172
2017-02-11 15:14:33,63661566,176
2017-02-11 15:45:19,62710570,176
2017-02-11 16:09:03,62714920,208
2017-02-11 16:34:44,63699927,180
2017-02-11 17:06:31,62742416,191
2017-02-11 17:28:12,63751762,180
2017-02-11 17:54:16,62728231,169
2017-02-11 18:25:08,62731659,163
2017-02-11 18:47:55,63760180,153
2017-02-11 19:13:48,62691157,157
2017-02-11 19:45:58,63764757,156
2017-02-11 20:07:59,62723180,171
2017-02-11 20:34:17,62734896,174
2017-02-11 21:05:33,63712343,185
2017-02-11 21:24:11,27316101,77
2017-02-11 21:43:39,20675552,59
2017-02-11 22:03:35,20673158,59
2017-02-11 22:23:13,16505367,49
2017-02-11 22:44:14,16505367,48
2017-02-11 23:05:05,16505367,49
2017-02-12 08:24:46,511083679,1249
2017-02-13 08:19:59,491245447,1269
2017-02-13 08:29:22,16413935,46
2017-02-13 08:36:42,28220348,93
2017-02-13 08:57:11,27149784,65
2017-02-13 09:23:40,70999716,208
2017-02-13 09:47:50,63252109,174
2017-02-13 10:19:29,62166805,156
2017-02-13 10:42:26,63470465,192
2017-02-13 11:20:44,67530084,250
2017-02-13 11:42:56,63743466,200
2017-02-13 12:06:31,62697934,228
2017-02-13 12:40:57,62449422,252
2017-02-13 13:01:17,63528708,198
2017-02-13 14:49:14,63600680,437
2017-02-13 15:14:17,64897579,293
2017-02-13 15:23:40,16458579,78
2017-02-13 15:48:48,62481584,290
2017-02-13 16:07:10,63561349,182
2017-02-13 16:38:20,62521283,193
2017-02-13 17:01:16,62578877,181
2017-02-13 17:27:42,63655717,240
2017-02-13 17:58:37,62586423,216
2017-02-13 18:21:16,63680458,174
2017-02-13 18:46:08,63709365,141
2017-02-13 19:22:38,63769891,126
2017-02-13 19:45:18,60749449,181
2017-02-13 19:49:14,18111689,53
2017-02-13 20:07:42,63836751,146
2017-02-13 20:38:25,63830179,155
2017-02-13 21:22:45,64991453,186
2017-02-13 21:41:13,20642170,66
2017-02-13 22:02:26,20620866,69
2017-02-14 08:13:42,526403508,936
2017-02-14 08:22:12,21741953,46
2017-02-14 08:43:38,29193035,56
2017-02-14 09:03:52,28197300,56
2017-02-14 09:30:06,88117939,230
2017-02-14 09:56:55,79899822,178
2017-02-14 10:21:21,78865544,177
2017-02-14 10:53:01,79915062,182
2017-02-14 11:20:26,78966943,222
2017-02-14 12:10:10,80148521,290
2017-02-14 12:42:02,79116569,266
2017-02-14 13:04:40,80169655,243
2017-02-14 13:30:45,79183216,261
2017-02-14 14:02:17,80171609,217
2017-02-14 14:24:48,79179620,208
2017-02-14 14:50:56,79166856,235
2017-02-14 15:25:12,80238789,310
2017-02-14 15:50:53,79218442,302
2017-02-14 16:17:36,71491989,227
2017-02-14 16:25:34,28257832,108
2017-02-14 16:56:36,79270881,260
2017-02-14 17:20:28,80211534,262
2017-02-14 17:43:22,79451193,221
2017-02-14 18:15:39,79440987,217
2017-02-14 18:42:35,80532541,216
2017-02-14 19:04:53,79545372,172
2017-02-14 19:30:24,80572659,182
2017-02-14 20:02:45,79641918,198
2017-02-14 20:26:05,79641099,219
2017-02-14 20:58:00,80689734,224
2017-02-14 21:15:23,21659706,52
2017-02-14 21:35:34,21662352,66
2017-02-14 21:56:29,21666718,69
2017-02-14 22:17:08,17449557,55
2017-02-14 22:37:50,17456463,43
2017-02-14 22:58:38,17435001,41
2017-02-15 08:19:56,527697842,1055
2017-02-15 08:28:10,17545468,37
2017-02-15 08:35:06,29190647,64
2017-02-15 08:55:53,28243557,58
2017-02-15 09:25:11,88564503,213
2017-02-15 09:56:42,79728850,200
2017-02-15 10:20:31,78742938,182
2017-02-15 10:48:57,79736030,261
2017-02-15 11:20:01,78837993,202
2017-02-15 11:42:20,78758840,162
2017-02-15 12:09:05,79854450,179
2017-02-15 13:56:44,79936150,167
2017-02-15 14:15:21,79938112,157
2017-02-15 14:38:39,78967347,172
2017-02-15 15:03:08,78969993,197
2017-02-15 15:35:24,79931087,201
2017-02-15 16:01:32,78996397,162
2017-02-15 16:25:11,80005248,195
2017-02-15 16:55:59,79171851,180
2017-02-15 17:20:31,71772442,165
2017-02-15 17:27:40,28238254,65
2017-02-15 17:56:08,80350402,183
2017-02-15 18:28:04,79848090,173
2017-02-15 18:49:25,81110192,192
2017-02-15 19:17:43,80160803,183
2017-02-15 19:44:21,80285925,219
2017-02-15 20:15:24,81249249,228
2017-02-15 20:44:05,80569273,220
2017-02-15 21:07:21,81546484,239
2017-02-15 21:35:12,21743921,62
2017-02-15 21:54:52,21727293,64
2017-02-15 22:11:47,21717409,61
2017-02-15 22:32:27,17477005,45
2017-02-15 22:53:15,17478198,38
2017-02-16 08:20:01,529782736,955
2017-02-16 08:29:03,17574610,32
2017-02-16 08:36:29,29175361,62
2017-02-16 08:57:17,28184399,63
2017-02-16 09:25:57,88954756,208
2017-02-16 09:57:34,80094234,176
2017-02-16 10:20:43,79130110,162
2017-02-16 10:48:23,80661771,185
2017-02-16 11:29:11,85306304,189
2017-02-16 11:38:30,28217019,62
2017-02-16 12:02:37,80707225,159
2017-02-16 12:25:40,79750922,166
2017-02-16 12:54:52,79916639,194
2017-02-16 13:25:53,81533850,165
2017-02-16 13:48:09,80550892,184
2017-02-16 14:25:46,81572048,161
2017-02-16 14:45:31,76345522,177
2017-02-16 15:09:54,81531673,174
2017-02-16 15:45:35,80600876,176
2017-02-16 16:08:33,80575764,171
2017-02-16 16:45:07,81644147,162
2017-02-16 17:06:12,80773684,171
2017-02-16 17:30:55,81779565,191
2017-02-16 18:02:01,80792139,165
2017-02-16 18:33:33,81822815,176
2017-02-16 19:02:52,80862610,205
2017-02-16 19:34:50,81909469,188
2017-02-16 20:02:48,80998168,194
2017-02-16 20:29:45,81990895,199
2017-02-16 21:03:31,81018504,224
2017-02-16 21:20:52,21761568,44
2017-02-16 21:41:52,21740159,47
2017-02-16 22:02:48,21713731,45
2017-02-16 22:23:30,17495872,35
2017-02-16 22:44:31,17493549,38
2017-02-17 08:19:08,530573710,1018
2017-02-17 08:27:38,17543777,34
2017-02-17 08:36:05,29212454,55
2017-02-17 08:56:58,28194064,61
2017-02-17 09:25:44,89487361,197
2017-02-17 09:57:33,80676480,212
2017-02-17 10:21:42,79635754,189
2017-02-17 10:49:08,80656940,209
2017-02-17 11:21:06,73059415,174
2017-02-17 11:46:04,79637045,185
2017-02-17 12:20:41,80656031,200
2017-02-17 12:45:47,79689486,205
2017-02-17 13:21:03,80731902,160
2017-02-17 13:43:15,79676780,202
2017-02-17 14:10:23,80716396,194
2017-02-17 14:42:30,80098146,221
2017-02-17 15:06:58,80720416,260
2017-02-17 15:42:01,79680286,207
2017-02-17 16:03:19,80767707,187
2017-02-17 16:30:22,79729029,203
2017-02-17 17:02:40,79764552,210
2017-02-17 17:26:11,80801154,171
2017-02-17 18:01:28,83781662,171
2017-02-17 18:07:41,17453960,38
2017-02-17 18:19:35,28246055,62
2017-02-17 18:42:14,80832049,165
2017-02-17 19:05:04,79784358,148
2017-02-17 19:35:10,80834034,165
2017-02-17 20:06:32,79857535,185
2017-02-17 20:30:08,79803290,155
2017-02-17 21:07:46,80863898,155
2017-02-17 21:25:13,21656752,40
2017-02-17 21:44:58,21644104,36
2017-02-17 22:04:56,21641431,42
2017-02-17 22:23:40,17430986,34
2017-02-17 22:44:38,17430289,33
2017-02-18 08:19:06,530610821,966
2017-02-18 08:27:30,17423219,33
2017-02-18 08:34:41,29275262,49
2017-02-18 08:55:36,28244016,54
2017-02-18 09:24:22,88880545,181
2017-02-18 09:49:22,80366138,142
2017-02-18 10:21:16,79330340,170
2017-02-18 10:44:56,80342333,160
2017-02-18 11:21:48,79348221,169
2017-02-18 11:42:57,80406838,177
2017-02-18 12:09:22,79344265,154
2017-02-18 12:42:25,79328286,208
2017-02-18 13:05:56,80354305,143
2017-02-18 13:40:53,79290881,143
2017-02-18 14:05:07,80337882,145
2017-02-18 14:41:36,79339280,141
2017-02-18 15:02:26,80368055,140
2017-02-18 15:29:56,79302756,201
2017-02-18 16:02:38,79273456,204
2017-02-18 16:26:17,80365891,170
